path,bytes,sha256
.gitignore,65,3af7e9a1a0ac4ba966f73a147f866df247e3b5917c1a2fd0206d722771ae1b14
CHANGELOG.md,485,4eac28706ce7471d721955594b283fb0196962aecf0033b6095beaa9668285e1
CITATION.cff,756,1bc8a931d6876c41a7ca8f8d1de3487384eac5edaa839c30af949434139f8992
LICENSE_CODE.txt,268,ecc9ce13133f93e2e855e4c127a6d3395e3e58103dc5d4a8c07eda85ef61a22e
LICENSE_DATA.txt,491,60f6ec02a4c9018bd4d22d0b567ea0f224cdefb39cf4db92b61627c2a392efab
PUBLIC_RELEASE_NOTICE_v6_8.md,747,e0888878969218bbbe3005c380848abc41b2ef480a4345d3db33e86d57198d98
README.md,2971,bee8dae3acb3aac68c08641805c70a21dae4dad07e10b09b1dd0dc89c0f1f02d
code/figures/_figure_style.py,1963,ec314c559fc480682a5f1d6aa834ac45c2c0bc17cd3b597847af9b00215c0cea
code/figures/generate_all_manuscript_figures.py,488,8f99c676eeb2bab91f4dcd1dd4d53b1a5ff87dfc4fdf4f915ad0b1246fc7604f
code/figures/generate_figure1_artifact_architecture.py,4266,a337cf3511074de201c10a3266a8ff169f2d4f9c0c681d169af38ec960a6e4b1
code/figures/generate_figure2_schema_first_model.py,3352,da924e383c1429b5aae547042c02f189bbb1276d5ea1c2380af3ec67ac1899dc
code/figures/generate_figure_s1_device_agreement.py,2318,fce8a8f58c372fb9d650f1119cbbd9b74a42039543040b537861a93657fa6fd3
code/public_package_smoke_test.py,863,6337ecdc1ffb17f4f0ece9c039829ef5775c83b16ba966fd5de5380c2cbefd8d
code/requirements-lock-v6_8.txt,46,0bf7466ec8d0bc18d2ecc5db4bae9e132590df827eba743092e88474b4800849
code/requirements.txt,40,23282536125dd9527cce34766a33bfa42fc046bde68623055061b72a836cdba5
code/validate_public_release.py,5432,3176d4d878034315bf48c35cfa379b47507d53316fb5f3a17290fa960ccfaf38
data_processed_public/clean_measurements_long_public_minimised.csv,42646,8a30cf9d488c69e788277b1f0b5a2635d53fa08799b6bac85b261e09d7a90497
data_processed_public/clean_measurements_wide_public_minimised.csv,7918,cf860917e03cc5efc6a098d86f81019a87f1ae79e5f52961cb3366cef71c4d18
data_processed_public/data_dictionary_public_minimised.csv,9346,9b4c1ec136c89d3649d4b91a54c8a01e6f84e403ef4e3fdccad128dbc560123d
docs/README_VALIDATION_v6_8.md,322,88f544a89b0ad574da4da5fb19e1a55c832e25ac2f4cae9c420e30140316894b
docs/browser_only_use_notes_v6_8.md,350,dc664d9b1b37a8ced5348744e1f1d35298abc7eac329a4c1fe99f7d3f69c6617
docs/figure_provenance_v6_8.md,613,27f6bc5461cc282a3178ffc0026c9717e38bd37485895524550b8c9f0beac01e
docs/public_minimised_release_v6_8.md,2971,bee8dae3acb3aac68c08641805c70a21dae4dad07e10b09b1dd0dc89c0f1f02d
docs/release_consistency_statement_v6_8.md,639,385de2073d660c65c5f470b79cf250169e802dcc58449e72dc64ecb1f18d29bd
docs/technical_architecture_public_v6_8.md,354,a52318b7c446a34c8eec5d91ecaf2ab297312180d1ae3ef406cc4d788c8948c8
docs/tested_environment_v6_8.md,480,1b1fc0b64630c2f56035faccf9e179f26ac8e55ce295dbc24f1608571cea6b9e
figure_sources/figure1_architecture_edges.csv,148,90c5b52d35b37898fcdb3612aff0b616f7b6de9f2ae4fc1ff032f03210d0a9ff
figure_sources/figure1_architecture_nodes.csv,1007,79d880fa9db32b69e70e0035a649e2bf0add7372d7fb4094635889af06cd280b
figure_sources/figure2_schema_entities.csv,342,6b3c7e0d48167c22c266053525e91f29f371507b853e9d3c55afc0c63dcae82e
figure_sources/figure2_schema_relationships.csv,253,722532002bf0d514ec75ebff0947452a56b9d9b237a0aae2a2703adde98fe544
figure_sources/figure_s1_device_agreement_config.json,328,a6aebc4caa8575066c1ac8db6d480db72d223107410dadae7e32b1ae6f88c5df
figures/Figure_1_artifact_architecture_v6_8.pdf,24532,3d1cc24b458cde6489f3c15e619467e798eb36a4adab56d85378152450f41fc5
