path,bytes,sha256,release_layer
CITATION.cff,570,041247ef8575a25017183fa091fe462cd931542d736f8215da037d21becbee9f,public-minimised
LICENSE_CODE.txt,268,ecc9ce13133f93e2e855e4c127a6d3395e3e58103dc5d4a8c07eda85ef61a22e,public-minimised
LICENSE_DATA.txt,491,60f6ec02a4c9018bd4d22d0b567ea0f224cdefb39cf4db92b61627c2a392efab,public-minimised
PUBLIC_RELEASE_NOTICE_v6_7.md,719,75ca62040331f8b4aee76891dd432aaedd9862c744d7b1794e4e7f1a9b54d521,public-minimised
README.md,2451,84a58eee06f28dc4449b36fc165bf3ff50e2a9623fbc06f55247aea56553497d,public-minimised
code/figures/__pycache__/_figure_style.cpython-313.pyc,2485,045206fdf29352c26213e91f452205399079783f4fca4d544ebbe1b878c731cf,public-minimised-figure-provenance
code/figures/_figure_style.py,1968,55376b99ced9968b759f021b3bbcf659899e7876b267824a4af57c35c9d7b4c1,public-minimised-figure-provenance
code/figures/generate_all_manuscript_figures.py,488,8f99c676eeb2bab91f4dcd1dd4d53b1a5ff87dfc4fdf4f915ad0b1246fc7604f,public-minimised-figure-provenance
code/figures/generate_figure1_artifact_architecture.py,4266,4ae2b0af1c3ed7368af9fa631fe1eb4e52d41820a4997445e7dd7d0c8defc3a6,public-minimised-figure-provenance
code/figures/generate_figure2_schema_first_model.py,3352,ed9136c96435c56c79c03276452691858fd88429edc19ec4a58d25c986c77039,public-minimised-figure-provenance
code/figures/generate_figure_s1_device_agreement.py,2318,3665fadf83a8b70509e770a52b7777b99a30a6e1a18db922a54a6319fb796b56,public-minimised-figure-provenance
code/public_package_smoke_test.py,755,1807b19f06bdcdf2b37e5221a6c4b1741c2d64abb33f393214f4b4700f5f2986,public-minimised
code/requirements.txt,40,23282536125dd9527cce34766a33bfa42fc046bde68623055061b72a836cdba5,public-minimised
code/validate_public_release.py,2238,3890c01d6753746dec95289e1322475cb4f78d7aeaa9097a080fda1f7de351b2,public-minimised
data_processed_public/clean_measurements_long_public_minimised.csv,63172,76fa15b73add2dd4160a59fce2fc82a25acb7632629f49a2e177a9ee39f6b5e1,public-minimised
data_processed_public/clean_measurements_wide_public_minimised.csv,13757,058f72f453be0a1e032fc2d761573440316a76280fc28b04ceeb4ca0a6b3285e,public-minimised
data_processed_public/data_dictionary_public_minimised.csv,10406,d90a541481ee83728657eef4e4df0c747cb28f4f8967c129003d8b026b4973d6,public-minimised
docs/browser_only_use_notes_v6_7.md,288,61f627e19580eb5a6d20f86272552e803bc17410102332895b591cc4a4533f9a,public-minimised
docs/figure_provenance_v6_7.md,811,9cf08d55ca2fe53f3fb53f6a427d8c70eed88fd146b3245cf4fc4f161f17b63c,public-minimised
docs/public_minimised_release_v6_7.md,1896,4df62329901e3ea4361588a942d6d19c9f337a9352e0a142057e4db10eb37ec3,public-minimised
